D:\EAMIS WS\EAMIS.MicroSrvc\EAMIS.Core\obj\Debug\net5.0\EAMIS.Core.csproj.AssemblyReference.cache
D:\EAMIS WS\EAMIS.MicroSrvc\EAMIS.Core\obj\Debug\net5.0\EAMIS.Core.GeneratedMSBuildEditorConfig.editorconfig
D:\EAMIS WS\EAMIS.MicroSrvc\EAMIS.Core\obj\Debug\net5.0\EAMIS.Core.AssemblyInfoInputs.cache
D:\EAMIS WS\EAMIS.MicroSrvc\EAMIS.Core\obj\Debug\net5.0\EAMIS.Core.AssemblyInfo.cs
D:\EAMIS WS\EAMIS.MicroSrvc\EAMIS.Core\obj\Debug\net5.0\EAMIS.Core.csproj.CoreCompileInputs.cache
D:\EAMIS WS\EAMIS.MicroSrvc\EAMIS.Core\bin\Debug\net5.0\EAMIS.Core.deps.json
D:\EAMIS WS\EAMIS.MicroSrvc\EAMIS.Core\bin\Debug\net5.0\EAMIS.Core.runtimeconfig.json
D:\EAMIS WS\EAMIS.MicroSrvc\EAMIS.Core\bin\Debug\net5.0\EAMIS.Core.runtimeconfig.dev.json
D:\EAMIS WS\EAMIS.MicroSrvc\EAMIS.Core\bin\Debug\net5.0\EAMIS.Core.dll
D:\EAMIS WS\EAMIS.MicroSrvc\EAMIS.Core\bin\Debug\net5.0\ref\EAMIS.Core.dll
D:\EAMIS WS\EAMIS.MicroSrvc\EAMIS.Core\bin\Debug\net5.0\EAMIS.Core.pdb
D:\EAMIS WS\EAMIS.MicroSrvc\EAMIS.Core\bin\Debug\net5.0\EAMIS.Common.dll
D:\EAMIS WS\EAMIS.MicroSrvc\EAMIS.Core\bin\Debug\net5.0\EAMIS.Common.pdb
D:\EAMIS WS\EAMIS.MicroSrvc\EAMIS.Core\obj\Debug\net5.0\EAMIS.Core.csproj.CopyComplete
D:\EAMIS WS\EAMIS.MicroSrvc\EAMIS.Core\obj\Debug\net5.0\EAMIS.Core.dll
D:\EAMIS WS\EAMIS.MicroSrvc\EAMIS.Core\obj\Debug\net5.0\ref\EAMIS.Core.dll
D:\EAMIS WS\EAMIS.MicroSrvc\EAMIS.Core\obj\Debug\net5.0\EAMIS.Core.pdb
D:\EAMIS WS\EAMIS.MicroSrvc\EAMIS.Core\obj\Debug\net5.0\EAMIS.Core.genruntimeconfig.cache
C:\Users\npala\Desktop\Latest Checkout 1\DENR-EAMIS_MicroSvc\EAMIS.MicroSrvc\EAMIS.Core\bin\Debug\net5.0\EAMIS.Core.deps.json
C:\Users\npala\Desktop\Latest Checkout 1\DENR-EAMIS_MicroSvc\EAMIS.MicroSrvc\EAMIS.Core\bin\Debug\net5.0\EAMIS.Core.runtimeconfig.json
C:\Users\npala\Desktop\Latest Checkout 1\DENR-EAMIS_MicroSvc\EAMIS.MicroSrvc\EAMIS.Core\bin\Debug\net5.0\EAMIS.Core.runtimeconfig.dev.json
C:\Users\npala\Desktop\Latest Checkout 1\DENR-EAMIS_MicroSvc\EAMIS.MicroSrvc\EAMIS.Core\bin\Debug\net5.0\EAMIS.Core.dll
C:\Users\npala\Desktop\Latest Checkout 1\DENR-EAMIS_MicroSvc\EAMIS.MicroSrvc\EAMIS.Core\bin\Debug\net5.0\ref\EAMIS.Core.dll
C:\Users\npala\Desktop\Latest Checkout 1\DENR-EAMIS_MicroSvc\EAMIS.MicroSrvc\EAMIS.Core\bin\Debug\net5.0\EAMIS.Core.pdb
C:\Users\npala\Desktop\Latest Checkout 1\DENR-EAMIS_MicroSvc\EAMIS.MicroSrvc\EAMIS.Core\bin\Debug\net5.0\EAMIS.Common.dll
C:\Users\npala\Desktop\Latest Checkout 1\DENR-EAMIS_MicroSvc\EAMIS.MicroSrvc\EAMIS.Core\bin\Debug\net5.0\EAMIS.Common.pdb
C:\Users\npala\Desktop\Latest Checkout 1\DENR-EAMIS_MicroSvc\EAMIS.MicroSrvc\EAMIS.Core\obj\Debug\net5.0\EAMIS.Core.csproj.AssemblyReference.cache
C:\Users\npala\Desktop\Latest Checkout 1\DENR-EAMIS_MicroSvc\EAMIS.MicroSrvc\EAMIS.Core\obj\Debug\net5.0\EAMIS.Core.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\npala\Desktop\Latest Checkout 1\DENR-EAMIS_MicroSvc\EAMIS.MicroSrvc\EAMIS.Core\obj\Debug\net5.0\EAMIS.Core.AssemblyInfoInputs.cache
C:\Users\npala\Desktop\Latest Checkout 1\DENR-EAMIS_MicroSvc\EAMIS.MicroSrvc\EAMIS.Core\obj\Debug\net5.0\EAMIS.Core.AssemblyInfo.cs
C:\Users\npala\Desktop\Latest Checkout 1\DENR-EAMIS_MicroSvc\EAMIS.MicroSrvc\EAMIS.Core\obj\Debug\net5.0\EAMIS.Core.csproj.CoreCompileInputs.cache
C:\Users\npala\Desktop\Latest Checkout 1\DENR-EAMIS_MicroSvc\EAMIS.MicroSrvc\EAMIS.Core\obj\Debug\net5.0\EAMIS.Core.csproj.CopyComplete
C:\Users\npala\Desktop\Latest Checkout 1\DENR-EAMIS_MicroSvc\EAMIS.MicroSrvc\EAMIS.Core\obj\Debug\net5.0\EAMIS.Core.dll
C:\Users\npala\Desktop\Latest Checkout 1\DENR-EAMIS_MicroSvc\EAMIS.MicroSrvc\EAMIS.Core\obj\Debug\net5.0\ref\EAMIS.Core.dll
C:\Users\npala\Desktop\Latest Checkout 1\DENR-EAMIS_MicroSvc\EAMIS.MicroSrvc\EAMIS.Core\obj\Debug\net5.0\EAMIS.Core.pdb
C:\Users\npala\Desktop\Latest Checkout 1\DENR-EAMIS_MicroSvc\EAMIS.MicroSrvc\EAMIS.Core\obj\Debug\net5.0\EAMIS.Core.genruntimeconfig.cache
